4.76837e-08,4.76837e-08,0
0.05,4.76837e-08,0
0.1,4.76837e-08,0
0.15,4.76837e-08,0
0.2,4.76837e-08,0
0.25,4.76837e-08,0
0.3,4.76837e-08,0
0.35,4.76837e-08,0
0.4,4.76837e-08,3
0.45,4.76837e-08,3
0.5,4.76837e-08,3
0.55,4.76837e-08,3
0.6,4.76837e-08,2
0.65,4.76837e-08,2
0.7,4.76837e-08,2
0.75,4.76837e-08,2
0.8,4.76837e-08,2
0.85,4.76837e-08,2
0.9,4.76837e-08,2
0.95,4.76837e-08,2
1,4.76837e-08,2
1.05,4.76837e-08,2
1.1,4.76837e-08,2
1.15,4.76837e-08,2
1.2,4.76837e-08,2
1.25,4.76837e-08,2
1.3,4.76837e-08,2
1.35,4.76837e-08,2
1.4,4.76837e-08,2
1.45,4.76837e-08,1
1.5,4.76837e-08,1
1.55,4.76837e-08,1
1.6,4.76837e-08,1
1.65,4.76837e-08,1
1.7,4.76837e-08,1
1.75,4.76837e-08,1
1.8,4.76837e-08,1
1.85,4.76837e-08,1
1.9,4.76837e-08,1
1.95,4.76837e-08,1
2,4.76837e-08,1
2.05,4.76837e-08,1
2.1,4.76837e-08,1
2.15,4.76837e-08,1
2.2,4.76837e-08,1
2.25,4.76837e-08,1
2.3,4.76837e-08,1
2.35,4.76837e-08,1
2.4,4.76837e-08,1
2.45,4.76837e-08,1
2.5,4.76837e-08,2
2.55,4.76837e-08,2
2.6,4.76837e-08,2
2.65,4.76837e-08,2
2.7,4.76837e-08,2
2.75,4.76837e-08,2
2.8,4.76837e-08,2
2.85,4.76837e-08,2
2.9,4.76837e-08,2
2.95,4.76837e-08,2
3,4.76837e-08,2
3.05,4.76837e-08,3
3.1,4.76837e-08,3
3.15,4.76837e-08,3
3.2,4.76837e-08,3
3.25,4.76837e-08,3
3.3,4.76837e-08,4
3.35,4.76837e-08,4
3.4,4.76837e-08,5
3.45,4.76837e-08,5
4.76837e-08,0.05,0
0.05,0.05,0
0.1,0.05,0
0.15,0.05,0
0.2,0.05,0
0.25,0.05,0
0.3,0.05,0
0.35,0.05,0
0.4,0.05,0
0.45,0.05,0
0.5,0.05,0
0.55,0.05,0
0.6,0.05,3
0.65,0.05,2
0.7,0.05,2
0.75,0.05,2
0.8,0.05,2
0.85,0.05,2
0.9,0.05,2
0.95,0.05,2
1,0.05,2
1.05,0.05,2
1.1,0.05,2
1.15,0.05,2
1.2,0.05,2
1.25,0.05,2
1.3,0.05,2
1.35,0.05,2
1.4,0.05,2
1.45,0.05,2
1.5,0.05,2
1.55,0.05,2
1.6,0.05,2
1.65,0.05,2
1.7,0.05,2
1.75,0.05,2
1.8,0.05,2
1.85,0.05,2
1.9,0.05,2
1.95,0.05,2
2,0.05,2
2.05,0.05,2
2.1,0.05,2
2.15,0.05,2
2.2,0.05,2
2.25,0.05,2
2.3,0.05,2
2.35,0.05,2
2.4,0.05,2
2.45,0.05,2
2.5,0.05,2
2.55,0.05,2
2.6,0.05,2
2.65,0.05,2
2.7,0.05,2
2.75,0.05,2
2.8,0.05,2
2.85,0.05,2
2.9,0.05,2
2.95,0.05,2
3,0.05,3
3.05,0.05,3
3.1,0.05,3
3.15,0.05,3
3.2,0.05,3
3.25,0.05,3
3.3,0.05,4
3.35,0.05,4
3.4,0.05,4
3.45,0.05,5
4.76837e-08,0.1,0
0.05,0.1,0
0.1,0.1,0
0.15,0.1,0
0.2,0.1,0
0.25,0.1,0
0.3,0.1,0
0.35,0.1,0
0.4,0.1,0
0.45,0.1,0
0.5,0.1,0
0.55,0.1,0
0.6,0.1,0
0.65,0.1,0
0.7,0.1,0
0.75,0.1,0
0.8,0.1,3
0.85,0.1,3
0.9,0.1,3
0.95,0.1,3
1,0.1,3
1.05,0.1,3
1.1,0.1,3
1.15,0.1,3
1.2,0.1,3
1.25,0.1,3
1.3,0.1,3
1.35,0.1,3
1.4,0.1,3
1.45,0.1,2
1.5,0.1,2
1.55,0.1,2
1.6,0.1,2
1.65,0.1,2
1.7,0.1,2
